episode,step,sim_time,total_waiting_time,action,phase_tl1,phase_tl2,phase_tl3
0,0,10.0,31.0,0,1,0,0
0,1,15.0,45.0,0,0,0,0
0,2,20.0,13.0,2,0,0,1
0,3,25.0,34.0,2,0,0,0
0,4,30.0,34.0,2,0,0,1
0,5,35.0,54.0,2,0,0,0
0,6,40.0,23.0,0,1,0,0
0,7,45.0,40.0,0,0,0,0
0,8,50.0,25.0,2,0,0,1
0,9,55.0,37.0,2,0,0,0
0,10,60.0,28.0,0,1,0,0
0,11,65.0,40.0,0,0,1,0
0,12,70.0,72.0,1,0,0,0
0,13,75.0,51.0,2,0,0,1
0,14,80.0,69.0,2,0,0,0
0,15,85.0,20.0,0,1,0,0
0,16,90.0,48.0,0,0,0,0
0,17,95.0,23.0,2,0,0,1
0,18,100.0,50.0,2,0,0,0
0,19,105.0,28.0,0,1,0,0
0,20,110.0,48.0,0,0,0,0
0,21,115.0,30.0,2,0,0,1
0,22,120.0,59.0,2,0,0,0
0,23,125.0,46.0,0,1,0,0
0,24,130.0,63.0,0,0,1,0
0,25,135.0,113.0,1,0,0,0
0,26,140.0,66.0,2,0,0,1
0,27,145.0,96.0,2,0,0,0
0,28,150.0,65.0,0,1,0,0
0,29,155.0,75.0,0,0,0,0
0,30,160.0,23.0,2,0,0,1
0,31,165.0,60.0,2,0,0,0
0,32,170.0,65.0,0,1,0,0
0,33,175.0,90.0,0,0,0,0
0,34,180.0,66.0,2,0,0,1
0,35,185.0,117.0,2,0,0,0
0,36,190.0,130.0,0,1,0,0
0,37,195.0,100.0,0,0,1,0
0,38,200.0,155.0,1,0,0,0
0,39,205.0,74.0,2,0,0,1
0,40,210.0,118.0,2,0,0,0
0,41,215.0,130.0,0,1,0,0
0,42,220.0,167.0,0,0,0,0
0,43,225.0,88.0,2,0,0,1
0,44,230.0,143.0,2,0,0,0
0,45,235.0,171.0,0,1,0,0
0,46,240.0,166.0,0,0,0,0
0,47,245.0,131.0,2,0,0,1
0,48,250.0,175.0,2,0,0,0
0,49,255.0,200.0,0,1,0,0
0,50,260.0,118.0,0,0,1,0
0,51,265.0,196.0,1,0,0,0
0,52,270.0,116.0,2,0,0,1
0,53,275.0,127.0,2,0,0,0
0,54,280.0,113.0,0,1,0,0
0,55,285.0,114.0,0,0,0,0
0,56,290.0,62.0,2,0,0,1
0,57,295.0,77.0,2,0,0,0
0,58,300.0,95.0,0,1,0,0
0,59,305.0,126.0,0,0,0,0
0,60,310.0,75.0,2,0,0,1
0,61,315.0,94.0,2,0,0,0
0,62,320.0,129.0,0,1,0,0
0,63,325.0,121.0,0,0,1,0
0,64,330.0,201.0,1,0,0,0
0,65,335.0,118.0,2,0,0,1
0,66,340.0,130.0,2,0,0,0
0,67,345.0,126.0,0,1,0,0
0,68,350.0,137.0,0,0,0,0
0,69,355.0,76.0,2,0,0,1
0,70,360.0,85.0,2,0,0,0
0,71,365.0,110.0,0,1,0,0
0,72,370.0,165.0,0,0,0,0
0,73,375.0,105.0,2,0,0,1
0,74,380.0,113.0,2,0,0,0
0,75,385.0,149.0,0,1,0,0
0,76,390.0,154.0,0,0,1,0
0,77,395.0,231.0,1,0,0,0
0,78,400.0,148.0,2,0,0,1
0,79,405.0,159.0,2,0,0,0
0,80,410.0,141.0,0,1,0,0
0,81,415.0,167.0,0,0,0,0
0,82,420.0,92.0,2,0,0,1
0,83,425.0,91.0,2,0,0,0
0,84,430.0,96.0,0,1,0,0
0,85,435.0,155.0,0,0,0,0
0,86,440.0,93.0,2,0,0,1
0,87,445.0,89.0,2,0,0,0
0,88,450.0,97.0,0,1,0,0
0,89,455.0,152.0,0,0,1,0
0,90,460.0,234.0,1,0,0,0
0,91,465.0,173.0,2,0,0,1
0,92,470.0,184.0,2,0,0,0
0,93,475.0,153.0,0,1,0,0
0,94,480.0,187.0,0,0,0,0
0,95,485.0,118.0,2,0,0,1
0,96,490.0,97.0,2,0,0,0
0,97,495.0,95.0,0,1,0,0
0,98,500.0,163.0,0,0,0,0
0,99,505.0,146.0,2,0,0,1
0,100,510.0,159.0,2,0,0,0
0,101,515.0,171.0,0,1,0,0
0,102,520.0,147.0,0,0,1,0
0,103,525.0,245.0,1,0,0,0
0,104,530.0,184.0,2,0,0,1
0,105,535.0,185.0,2,0,0,0
0,106,540.0,167.0,0,1,0,0
0,107,545.0,188.0,0,0,0,0
0,108,550.0,150.0,2,0,0,1
0,109,555.0,135.0,2,0,0,0
0,110,560.0,143.0,0,1,0,0
0,111,565.0,201.0,0,0,0,0
0,112,570.0,181.0,2,0,0,1
0,113,575.0,162.0,2,0,0,0
0,114,580.0,191.0,0,1,0,0
0,115,585.0,156.0,0,0,1,0
0,116,590.0,251.0,1,0,0,0
0,117,595.0,188.0,2,0,0,1
0,118,600.0,183.0,2,0,0,0
0,119,605.0,172.0,0,1,0,0
0,120,610.0,185.0,0,0,0,0
0,121,615.0,155.0,2,0,0,1
0,122,620.0,138.0,2,0,0,0
0,123,625.0,122.0,0,1,0,0
0,124,630.0,159.0,0,0,0,0
0,125,635.0,123.0,2,0,0,1
0,126,640.0,118.0,2,0,0,0
0,127,645.0,149.0,0,1,0,0
0,128,650.0,179.0,0,0,1,0
0,129,655.0,295.0,1,0,0,0
0,130,660.0,241.0,2,0,0,1
0,131,665.0,228.0,2,0,0,0
0,132,670.0,198.0,0,1,0,0
0,133,675.0,207.0,0,0,0,0
0,134,680.0,156.0,2,0,0,1
0,135,685.0,131.0,2,0,0,0
0,136,690.0,104.0,0,1,0,0
0,137,695.0,169.0,0,0,0,0
0,138,700.0,150.0,2,0,0,1
0,139,705.0,169.0,2,0,0,0
0,140,710.0,163.0,0,1,0,0
0,141,715.0,170.0,0,0,1,0
0,142,720.0,263.0,1,0,0,0
0,143,725.0,224.0,2,0,0,1
0,144,730.0,228.0,2,0,0,0
0,145,735.0,194.0,0,1,0,0
0,146,740.0,230.0,0,0,0,0
0,147,745.0,192.0,2,0,0,1
0,148,750.0,196.0,2,0,0,0
0,149,755.0,179.0,0,1,0,0
0,150,760.0,221.0,0,0,0,0
0,151,765.0,164.0,2,0,0,1
0,152,770.0,191.0,2,0,0,0
0,153,775.0,171.0,0,1,0,0
0,154,780.0,179.0,0,0,1,0
0,155,785.0,280.0,1,0,0,0
0,156,790.0,264.0,2,0,0,1
0,157,795.0,260.0,2,0,0,0
0,158,800.0,227.0,0,1,0,0
0,159,805.0,279.0,0,0,0,0
